weight_kg,weight_lb_rounded_up,zone_A_usd,zone_B_usd,zone_C_usd,zone_D_usd,zone_E_usd,zone_F_usd,zone_G_usd,zone_H_usd,zone_I_usd,zone_J_usd,zone_K_usd,zone_L_usd,zone_M_usd,zone_N_usd
23.0,51.0,561.93,643.95,979.48,1051.74,1885.0,975.29,1190.6,939.23,1340.52,1996.01,781.68,1893.53,1329.55,2121.74
23.5,52.0,567.06,650.29,994.08,1068.68,1914.2,990.6,1210.72,954.75,1362.03,2032.21,797.34,1918.52,1350.35,2154.22
24.0,53.0,572.19,656.63,1008.68,1085.62,1943.4,1005.91,1230.84,970.27,1383.54,2068.41,813.0,1943.51,1371.15,2186.7
24.5,55.0,582.45,669.31,1037.88,1119.5,2001.8,1036.53,1271.08,1001.31,1426.56,2140.81,844.32,1993.49,1412.75,2251.66
25.0,56.0,587.58,675.65,1052.48,1136.44,2031.0,1051.84,1291.2,1016.83,1448.07,2177.01,859.98,2018.48,1433.55,2284.14
25.5,57.0,592.71,681.99,1067.08,1153.38,2060.2,1067.15,1311.32,1032.35,1469.58,2213.21,875.64,2043.47,1454.35,2316.62
26.0,58.0,597.84,688.33,1081.68,1170.32,2089.4,1082.46,1331.44,1047.87,1491.09,2249.41,891.3,2068.46,1475.15,2349.1
26.5,59.0,602.97,694.67,1096.28,1187.26,2118.6,1097.77,1351.56,1063.39,1512.6,2285.61,906.96,2093.45,1495.95,2381.58
27.0,60.0,608.1,701.01,1110.88,1204.2,2147.8,1113.08,1371.68,1078.91,1534.11,2321.81,922.62,2118.44,1516.75,2414.06
27.5,61.0,613.23,707.35,1125.48,1221.14,2177.0,1128.39,1391.8,1094.43,1555.62,2358.01,938.28,2143.43,1537.55,2446.54
28.0,62.0,618.36,713.69,1140.08,1238.08,2206.2,1143.7,1411.92,1109.95,1577.13,2394.21,953.94,2168.42,1558.35,2479.02
28.5,63.0,623.49,720.03,1154.68,1255.02,2235.4,1159.01,1432.04,1125.47,1598.64,2430.41,969.6,2193.41,1579.15,2511.5
29.0,64.0,628.62,726.37,1169.28,1271.96,2264.6,1174.32,1452.16,1140.99,1620.15,2466.61,985.26,2218.4,1599.95,2543.98
29.5,66.0,638.88,739.05,1198.48,1305.84,2323.0,1204.94,1492.4,1172.03,1663.17,2539.01,1016.58,2268.38,1641.55,2608.94
30.0,67.0,644.01,745.39,1213.08,1322.78,2352.2,1220.25,1512.52,1187.55,1684.68,2575.21,1032.24,2293.37,1662.35,2641.42
30.5,68.0,649.14,751.73,1227.68,1339.72,2381.4,1235.56,1532.64,1203.07,1706.19,2611.41,1047.9,2318.36,1683.15,2673.9
31.0,69.0,654.27,758.07,1242.28,1356.66,2410.6,1250.87,1552.76,1218.59,1727.7,2647.61,1063.56,2343.35,1703.95,2706.38
31.5,70.0,659.4,764.41,1256.88,1373.6,2439.8,1266.18,1572.88,1234.11,1749.21,2683.81,1079.22,2368.34,1724.75,2738.86
32.0,71.0,664.77,770.41,1271.96,1390.79,2471.0,1280.91,1589.2,1247.39,1769.52,2711.67,1095.33,2389.26,1745.61,2769.38
32.5,72.0,670.14,776.41,1287.04,1407.98,2502.2,1295.64,1605.52,1260.67,1789.83,2739.53,1111.44,2410.18,1766.47,2799.9
33.0,73.0,675.51,782.41,1302.12,1425.17,2533.4,1310.37,1621.84,1273.95,1810.14,2767.39,1127.55,2431.1,1787.33,2830.42
33.5,74.0,680.88,788.41,1317.2,1442.36,2564.6,1325.1,1638.16,1287.23,1830.45,2795.25,1143.66,2452.02,1808.19,2860.94
34.0,75.0,686.25,794.41,1332.28,1459.55,2595.8,1339.83,1654.48,1300.51,1850.76,2823.11,1159.77,2472.94,1829.05,2891.46
34.5,77.0,696.99,806.41,1362.44,1493.93,2658.2,1369.29,1687.12,1327.07,1891.38,2878.83,1191.99,2514.78,1870.77,2952.5
35.0,78.0,702.36,812.41,1377.52,1511.12,2689.4,1384.02,1703.44,1340.35,1911.69,2906.69,1208.1,2535.7,1891.63,2983.02
35.5,79.0,707.73,818.41,1392.6,1528.31,2720.6,1398.75,1719.76,1353.63,1932.0,2934.55,1224.21,2556.62,1912.49,3013.54
36.0,80.0,713.1,824.41,1407.68,1545.5,2751.8,1413.48,1736.08,1366.91,1952.31,2962.41,1240.32,2577.54,1933.35,3044.06
36.5,81.0,718.47,830.41,1422.76,1562.69,2783.0,1428.21,1752.4,1380.19,1972.62,2990.27,1256.43,2598.46,1954.21,3074.58
37.0,82.0,723.84,836.41,1437.84,1579.88,2814.2,1442.94,1768.72,1393.47,1992.93,3018.13,1272.54,2619.38,1975.07,3105.1
37.5,83.0,729.21,842.41,1452.92,1597.07,2845.4,1457.67,1785.04,1406.75,2013.24,3045.99,1288.65,2640.3,1995.93,3135.62
38.0,84.0,734.58,848.41,1468.0,1614.26,2876.6,1472.4,1801.36,1420.03,2033.55,3073.85,1304.76,2661.22,2016.79,3166.14
38.5,85.0,739.95,854.41,1483.08,1631.45,2907.8,1487.13,1817.68,1433.31,2053.86,3101.71,1320.87,2682.14,2037.65,3196.66
39.0,86.0,745.32,860.41,1498.16,1648.64,2939.0,1501.86,1834.0,1446.59,2074.17,3129.57,1336.98,2703.06,2058.51,3227.18
39.5,88.0,756.06,872.41,1528.32,1683.02,3001.4,1531.32,1866.64,1473.15,2114.79,3185.29,1369.2,2744.9,2100.23,3288.22
40.0,89.0,761.43,878.41,1543.4,1700.21,3032.6,1546.05,1882.96,1486.43,2135.1,3213.15,1385.31,2765.82,2121.09,3318.74
40.5,90.0,766.8,884.41,1558.48,1717.4,3063.8,1560.78,1899.28,1499.71,2155.41,3241.01,1401.42,2786.74,2141.95,3349.26
41.0,91.0,772.17,890.41,1573.56,1734.59,3095.0,1575.51,1915.6,1512.99,2175.72,3268.87,1417.53,2807.66,2162.81,3379.78
41.5,92.0,777.54,896.41,1588.64,1751.78,3126.2,1590.24,1931.92,1526.27,2196.03,3296.73,1433.64,2828.58,2183.67,3410.3
42.0,93.0,782.91,902.41,1603.72,1768.97,3157.4,1604.97,1948.24,1539.55,2216.34,3324.59,1449.75,2849.5,2204.53,3440.82
42.5,94.0,788.28,908.41,1618.8,1786.16,3188.6,1619.7,1964.56,1552.83,2236.65,3352.45,1465.86,2870.42,2225.39,3471.34
43.0,95.0,793.65,914.41,1633.88,1803.35,3219.8,1634.43,1980.88,1566.11,2256.96,3380.31,1481.97,2891.34,2246.25,3501.86
43.5,96.0,799.02,920.41,1648.96,1820.54,3251.0,1649.16,1997.2,1579.39,2277.27,3408.17,1498.08,2912.26,2267.11,3532.38
44.0,98.0,809.76,932.41,1679.12,1854.92,3313.4,1678.62,2029.84,1605.95,2317.89,3463.89,1530.3,2954.1,2308.83,3593.42
44.5,99.0,815.13,938.41,1694.2,1872.11,3344.6,1693.35,2046.16,1619.23,2338.2,3491.75,1546.41,2975.02,2329.69,3623.94
45.0,100.0,820.5,944.41,1709.28,1889.3,3375.8,1708.08,2062.48,1632.51,2358.51,3519.61,1562.52,2995.94,2350.55,3654.46
45.5,101.0,828.66,953.08,1725.61,1908.84,3410.11,1723.33,2083.68,1649.32,2382.58,3551.89,1578.85,3024.52,2375.48,3689.4
46.0,102.0,836.82,961.75,1741.94,1928.38,3444.42,1738.58,2104.88,1666.13,2406.65,3584.17,1595.18,3053.1,2400.41,3724.34
46.5,103.0,844.98,970.42,1758.27,1947.92,3478.73,1753.83,2126.08,1682.94,2430.72,3616.45,1611.51,3081.68,2425.34,3759.28
47.0,104.0,853.14,979.09,1774.6,1967.46,3513.04,1769.08,2147.28,1699.75,2454.79,3648.73,1627.84,3110.26,2450.27,3794.22
47.5,105.0,861.3,987.76,1790.93,1987.0,3547.35,1784.33,2168.48,1716.56,2478.86,3681.01,1644.17,3138.84,2475.2,3829.16
48.0,106.0,869.46,996.43,1807.26,2006.54,3581.66,1799.58,2189.68,1733.37,2502.93,3713.29,1660.5,3167.42,2500.13,3864.1
48.5,107.0,877.62,1005.1,1823.59,2026.08,3615.97,1814.83,2210.88,1750.18,2527.0,3745.57,1676.83,3196.0,2525.06,3899.04
49.0,109.0,893.94,1022.44,1856.25,2065.16,3684.59,1845.33,2253.28,1783.8,2575.14,3810.13,1709.49,3253.16,2574.92,3968.92
49.5,110.0,902.1,1031.11,1872.58,2084.7,3718.9,1860.58,2274.48,1800.61,2599.21,3842.41,1725.82,3281.74,2599.85,4003.86
50.0,111.0,910.26,1039.78,1888.91,2104.24,3753.21,1875.83,2295.68,1817.42,2623.28,3874.69,1742.15,3310.32,2624.78,4038.8
50.5,112.0,918.42,1048.45,1905.24,2123.78,3787.52,1891.08,2316.88,1834.23,2647.35,3906.97,1758.48,3338.9,2649.71,4073.74
51.0,113.0,926.58,1057.12,1921.57,2143.32,3821.83,1906.33,2338.08,1851.04,2671.42,3939.25,1774.81,3367.48,2674.64,4108.68
51.5,114.0,934.74,1065.79,1937.9,2162.86,3856.14,1921.58,2359.28,1867.85,2695.49,3971.53,1791.14,3396.06,2699.57,4143.62
52.0,115.0,942.9,1074.46,1954.23,2182.4,3890.45,1936.83,2380.48,1884.66,2719.56,4003.81,1807.47,3424.64,2724.5,4178.56
52.5,116.0,951.06,1083.13,1970.56,2201.94,3924.76,1952.08,2401.68,1901.47,2743.63,4036.09,1823.8,3453.22,2749.43,4213.5
53.0,117.0,959.22,1091.8,1986.89,2221.48,3959.07,1967.33,2422.88,1918.28,2767.7,4068.37,1840.13,3481.8,2774.36,4248.44
53.5,118.0,967.38,1100.47,2003.22,2241.02,3993.38,1982.58,2444.08,1935.09,2791.77,4100.65,1856.46,3510.38,2799.29,4283.38
54.0,120.0,983.7,1117.81,2035.88,2280.1,4062.0,2013.08,2486.48,1968.71,2839.91,4165.21,1889.12,3567.54,2849.15,4353.26
54.5,121.0,991.86,1126.48,2052.21,2299.64,4096.31,2028.33,2507.68,1985.52,2863.98,4197.49,1905.45,3596.12,2874.08,4388.2
55.0,122.0,1000.02,1135.15,2068.54,2319.18,4130.62,2043.58,2528.88,2002.33,2888.05,4229.77,1921.78,3624.7,2899.01,4423.14
55.5,123.0,1008.18,1143.82,2084.87,2338.72,4164.93,2058.83,2550.08,2019.14,2912.12,4262.05,1938.11,3653.28,2923.94,4458.08
56.0,124.0,1016.34,1152.49,2101.2,2358.26,4199.24,2074.08,2571.28,2035.95,2936.19,4294.33,1954.44,3681.86,2948.87,4493.02
56.5,125.0,1024.5,1161.16,2117.53,2377.8,4233.55,2089.33,2592.48,2052.76,2960.26,4326.61,1970.77,3710.44,2973.8,4527.96
57.0,126.0,1032.66,1169.83,2133.86,2397.34,4267.86,2104.58,2613.68,2069.57,2984.33,4358.89,1987.1,3739.02,2998.73,4562.9
57.5,127.0,1040.82,1178.5,2150.19,2416.88,4302.17,2119.83,2634.88,2086.38,3008.4,4391.17,2003.43,3767.6,3023.66,4597.84
58.0,128.0,1048.98,1187.17,2166.52,2436.42,4336.48,2135.08,2656.08,2103.19,3032.47,4423.45,2019.76,3796.18,3048.59,4632.78
58.5,129.0,1057.14,1195.84,2182.85,2455.96,4370.79,2150.33,2677.28,2120.0,3056.54,4455.73,2036.09,3824.76,3073.52,4667.72
59.0,131.0,1073.46,1213.18,2215.51,2495.04,4439.41,2180.83,2719.68,2153.62,3104.68,4520.29,2068.75,3881.92,3123.38,4737.6
59.5,132.0,1081.62,1221.85,2231.84,2514.58,4473.72,2196.08,2740.88,2170.43,3128.75,4552.57,2085.08,3910.5,3148.31,4772.54
60.0,133.0,1089.78,1230.52,2248.17,2534.12,4508.03,2211.33,2762.08,2187.24,3152.82,4584.85,2101.41,3939.08,3173.24,4807.48
60.5,134.0,1097.94,1239.19,2264.5,2553.66,4542.34,2226.58,2783.28,2204.05,3176.89,4617.13,2117.74,3967.66,3198.17,4842.42
61.0,135.0,1106.1,1247.86,2280.83,2573.2,4576.65,2241.83,2804.48,2220.86,3200.96,4649.41,2134.07,3996.24,3223.1,4877.36
61.5,136.0,1114.26,1256.53,2297.16,2592.74,4610.96,2257.08,2825.68,2237.67,3225.03,4681.69,2150.4,4024.82,3248.03,4912.3
62.0,137.0,1122.42,1265.2,2313.49,2612.28,4645.27,2272.33,2846.88,2254.48,3249.1,4713.97,2166.73,4053.4,3272.96,4947.24
62.5,138.0,1130.58,1273.87,2329.82,2631.82,4679.58,2287.58,2868.08,2271.29,3273.17,4746.25,2183.06,4081.98,3297.89,4982.18
63.0,139.0,1138.74,1282.54,2346.15,2651.36,4713.89,2302.83,2889.28,2288.1,3297.24,4778.53,2199.39,4110.56,3322.82,5017.12
63.5,140.0,1146.9,1291.21,2362.48,2670.9,4748.2,2318.08,2910.48,2304.91,3321.31,4810.81,2215.72,4139.14,3347.75,5052.06
64.0,142.0,1163.22,1308.55,2395.14,2709.98,4816.82,2348.58,2952.88,2338.53,3369.45,4875.37,2248.38,4196.3,3397.61,5121.94
64.5,143.0,1171.38,1317.22,2411.47,2729.52,4851.13,2363.83,2974.08,2355.34,3393.52,4907.65,2264.71,4224.88,3422.54,5156.88
65.0,144.0,1179.54,1325.89,2427.8,2749.06,4885.44,2379.08,2995.28,2372.15,3417.59,4939.93,2281.04,4253.46,3447.47,5191.82
65.5,145.0,1187.7,1334.56,2444.13,2768.6,4919.75,2394.33,3016.48,2388.96,3441.66,4972.21,2297.37,4282.04,3472.4,5226.76
66.0,146.0,1195.86,1343.23,2460.46,2788.14,4954.06,2409.58,3037.68,2405.77,3465.73,5004.49,2313.7,4310.62,3497.33,5261.7
66.5,147.0,1204.02,1351.9,2476.79,2807.68,4988.37,2424.83,3058.88,2422.58,3489.8,5036.77,2330.03,4339.2,3522.26,5296.64
67.0,148.0,1212.18,1360.57,2493.12,2827.22,5022.68,2440.08,3080.08,2439.39,3513.87,5069.05,2346.36,4367.78,3547.19,5331.58
67.5,149.0,1220.34,1369.24,2509.45,2846.76,5056.99,2455.33,3101.28,2456.2,3537.94,5101.33,2362.69,4396.36,3572.12,5366.52
68.0,150.0,1228.5,1377.91,2525.78,2866.3,5091.3,2470.58,3122.48,2473.01,3562.01,5133.61,2379.02,4424.94,3597.05,5401.46
68.5,152.0,1292.0,1714.56,2652.4,3041.52,5502.4,2593.12,3254.32,2664.56,3778.72,5484.16,2523.2,4570.64,3859.28,5848.96
69.0,153.0,1300.5,1725.84,2669.85,3061.53,5538.6,2610.18,3275.73,2682.09,3803.58,5520.24,2539.8,4600.71,3884.67,5887.44
69.5,154.0,1309.0,1737.12,2687.3,3081.54,5574.8,2627.24,3297.14,2699.62,3828.44,5556.32,2556.4,4630.78,3910.06,5925.92
70.0,155.0,1317.5,1748.4,2704.75,3101.55,5611.0,2644.3,3318.55,2717.15,3853.3,5592.4,2573.0,4660.85,3935.45,5964.4
70.5,156.0,1326.0,1759.68,2722.2,3121.56,5647.2,2661.36,3339.96,2734.68,3878.16,5628.48,2589.6,4690.92,3960.84,6002.88
71.0,157.0,1334.5,1770.96,2739.65,3141.57,5683.4,2678.42,3361.37,2752.21,3903.02,5664.56,2606.2,4720.99,3986.23,6041.36
71.5,158.0,1343.0,1782.24,2757.1,3161.58,5719.6,2695.48,3382.78,2769.74,3927.88,5700.64,2622.8,4751.06,4011.62,6079.84
72.0,159.0,1351.5,1793.52,2774.55,3181.59,5755.8,2712.54,3404.19,2787.27,3952.74,5736.72,2639.4,4781.13,4037.01,6118.32
72.5,160.0,1360.0,1804.8,2792.0,3201.6,5792.0,2729.6,3425.6,2804.8,3977.6,5772.8,2656.0,4811.2,4062.4,6156.8
73.0,161.0,1368.5,1816.08,2809.45,3221.61,5828.2,2746.66,3447.01,2822.33,4002.46,5808.88,2672.6,4841.27,4087.79,6195.28
73.5,163.0,1385.5,1838.64,2844.35,3261.63,5900.6,2780.78,3489.83,2857.39,4052.18,5881.04,2705.8,4901.41,4138.57,6272.24
74.0,164.0,1394.0,1849.92,2861.8,3281.64,5936.8,2797.84,3511.24,2874.92,4077.04,5917.12,2722.4,4931.48,4163.96,6310.72
74.5,165.0,1402.5,1861.2,2879.25,3301.65,5973.0,2814.9,3532.65,2892.45,4101.9,5953.2,2739.0,4961.55,4189.35,6349.2
75.0,166.0,1411.0,1872.48,2896.7,3321.66,6009.2,2831.96,3554.06,2909.98,4126.76,5989.28,2755.6,4991.62,4214.74,6387.68
75.5,167.0,1419.5,1883.76,2914.15,3341.67,6045.4,2849.02,3575.47,2927.51,4151.62,6025.36,2772.2,5021.69,4240.13,6426.16
76.0,168.0,1428.0,1895.04,2931.6,3361.68,6081.6,2866.08,3596.88,2945.04,4176.48,6061.44,2788.8,5051.76,4265.52,6464.64
76.5,169.0,1436.5,1906.32,2949.05,3381.69,6117.8,2883.14,3618.29,2962.57,4201.34,6097.52,2805.4,5081.83,4290.91,6503.12
77.0,170.0,1445.0,1917.6,2966.5,3401.7,6154.0,2900.2,3639.7,2980.1,4226.2,6133.6,2822.0,5111.9,4316.3,6541.6
77.5,171.0,1453.5,1928.88,2983.95,3421.71,6190.2,2917.26,3661.11,2997.63,4251.06,6169.68,2838.6,5141.97,4341.69,6580.08
78.0,172.0,1462.0,1940.16,3001.4,3441.72,6226.4,2934.32,3682.52,3015.16,4275.92,6205.76,2855.2,5172.04,4367.08,6618.56
78.5,174.0,1479.0,1962.72,3036.3,3481.74,6298.8,2968.44,3725.34,3050.22,4325.64,6277.92,2888.4,5232.18,4417.86,6695.52
79.0,175.0,1487.5,1974.0,3053.75,3501.75,6335.0,2985.5,3746.75,3067.75,4350.5,6314.0,2905.0,5262.25,4443.25,6734.0
79.5,176.0,1496.0,1985.28,3071.2,3521.76,6371.2,3002.56,3768.16,3085.28,4375.36,6350.08,2921.6,5292.32,4468.64,6772.48
80.0,177.0,1504.5,1996.56,3088.65,3541.77,6407.4,3019.62,3789.57,3102.81,4400.22,6386.16,2938.2,5322.39,4494.03,6810.96
80.5,178.0,1513.0,2007.84,3106.1,3561.78,6443.6,3036.68,3810.98,3120.34,4425.08,6422.24,2954.8,5352.46,4519.42,6849.44
81.0,179.0,1521.5,2019.12,3123.55,3581.79,6479.8,3053.74,3832.39,3137.87,4449.94,6458.32,2971.4,5382.53,4544.81,6887.92
81.5,180.0,1530.0,2030.4,3141.0,3601.8,6516.0,3070.8,3853.8,3155.4,4474.8,6494.4,2988.0,5412.6,4570.2,6926.4
82.0,181.0,1538.5,2041.68,3158.45,3621.81,6552.2,3087.86,3875.21,3172.93,4499.66,6530.48,3004.6,5442.67,4595.59,6964.88
82.5,182.0,1547.0,2052.96,3175.9,3641.82,6588.4,3104.92,3896.62,3190.46,4524.52,6566.56,3021.2,5472.74,4620.98,7003.36
83.0,183.0,1555.5,2064.24,3193.35,3661.83,6624.6,3121.98,3918.03,3207.99,4549.38,6602.64,3037.8,5502.81,4646.37,7041.84
83.5,185.0,1572.5,2086.8,3228.25,3701.85,6697.0,3156.1,3960.85,3243.05,4599.1,6674.8,3071.0,5562.95,4697.15,7118.8
84.0,186.0,1581.0,2098.08,3245.7,3721.86,6733.2,3173.16,3982.26,3260.58,4623.96,6710.88,3087.6,5593.02,4722.54,7157.28
84.5,187.0,1589.5,2109.36,3263.15,3741.87,6769.4,3190.22,4003.67,3278.11,4648.82,6746.96,3104.2,5623.09,4747.93,7195.76
85.0,188.0,1598.0,2120.64,3280.6,3761.88,6805.6,3207.28,4025.08,3295.64,4673.68,6783.04,3120.8,5653.16,4773.32,7234.24
85.5,189.0,1606.5,2131.92,3298.05,3781.89,6841.8,3224.34,4046.49,3313.17,4698.54,6819.12,3137.4,5683.23,4798.71,7272.72
86.0,190.0,1615.0,2143.2,3315.5,3801.9,6878.0,3241.4,4067.9,3330.7,4723.4,6855.2,3154.0,5713.3,4824.1,7311.2
86.5,191.0,1623.5,2154.48,3332.95,3821.91,6914.2,3258.46,4089.31,3348.23,4748.26,6891.28,3170.6,5743.37,4849.49,7349.68
87.0,192.0,1632.0,2165.76,3350.4,3841.92,6950.4,3275.52,4110.72,3365.76,4773.12,6927.36,3187.2,5773.44,4874.88,7388.16
87.5,193.0,1640.5,2177.04,3367.85,3861.93,6986.6,3292.58,4132.13,3383.29,4797.98,6963.44,3203.8,5803.51,4900.27,7426.64
88.0,195.0,1657.5,2199.6,3402.75,3901.95,7059.0,3326.7,4174.95,3418.35,4847.7,7035.6,3237.0,5863.65,4951.05,7503.6
88.5,196.0,1666.0,2210.88,3420.2,3921.96,7095.2,3343.76,4196.36,3435.88,4872.56,7071.68,3253.6,5893.72,4976.44,7542.08
89.0,197.0,1674.5,2222.16,3437.65,3941.97,7131.4,3360.82,4217.77,3453.41,4897.42,7107.76,3270.2,5923.79,5001.83,7580.56
89.5,198.0,1683.0,2233.44,3455.1,3961.98,7167.6,3377.88,4239.18,3470.94,4922.28,7143.84,3286.8,5953.86,5027.22,7619.04
90.0,199.0,1691.5,2244.72,3472.55,3981.99,7203.8,3394.94,4260.59,3488.47,4947.14,7179.92,3303.4,5983.93,5052.61,7657.52
90.5,200.0,1700.0,2256.0,3490.0,4002.0,7240.0,3412.0,4282.0,3506.0,4972.0,7216.0,3320.0,6014.0,5078.0,7696.0
91.0,201.0,1708.5,2267.28,3507.45,4022.01,7276.2,3429.06,4303.41,3523.53,4996.86,7252.08,3336.6,6044.07,5103.39,7734.48
91.5,202.0,1717.0,2278.56,3524.9,4042.02,7312.4,3446.12,4324.82,3541.06,5021.72,7288.16,3353.2,6074.14,5128.78,7772.96
92.0,203.0,1725.5,2289.84,3542.35,4062.03,7348.6,3463.18,4346.23,3558.59,5046.58,7324.24,3369.8,6104.21,5154.17,7811.44
